"H3A;878;"
"H3A;953;"
"HABP4;109;"
"HAC1;455;"
"HAUS6;405;"
"HBO1;207;"
"HBO1;218;"
"HBP1;144;"
"HBP1;145;"
"HBP1;390;"
"HBS1;63;"
"HBXAP;1282;"
"HCFC1;666;"
"HCNGP;113;"
"HD;621;"
"HD;623;"
"HDAC1;406;"
"HDAC1;409;"
"HDAC5;680;"
"HDAC6;21;"
"HDAC6;862;"
"HDGF;107;"
"HDGF;236;"
"HDGFRP2;459;"
"HDGFRP2;463;"
"HDGFRP2;668;"
"HEATR6;23;"
"HECTD1;1389;"
"HECTD1;1390;"
"HECTD1;1391;"
"HELB;946;"
"HERC1;1406;"
"HERC2;1367;"
"HERC2;1578;"
"HERC2;1589;"
"HERPUD2;93;"
"HMG14;24;"
"HMG14;7;"
"HMGA1;36;"
"HMGA1;44;"
"HMGA1;98;"
"HMGN3;93;"
"HMOX1;242;"
"HMOX1;252;"
"HN1;87;"
"HNRNPA3;116;"
"HNRNPF;104;"
"HNRNPF;107;"
"HNRNPK;116;"
"HNRNPK;379;"
"HP1BP3;428;"
"HPS4;482;"
"HPS5;404;"
"HPS5;406;"
"HPS5;407;"
"HPS5;501;"
"HPS5;629;"
"HSF1;307;"
"HSF1;314;"
"HSF1;326;"
"HSPA12B;276;"
"HSPA12B;280;"
"HSPA12B;29;"
"HSPG1;188;"
"HTATIP;123;"
"HTATIP;90;"
"HTATSF1;404;"
"HTATSF1;410;"
"HUWE1;3923;"
"HUWE1;3928;"
"HUWE1;3931;"
"HYPK;38;"
"IBTK;1005;"
"IBTK;1111;"
"IBTK;1113;"
"IBTK;1185;"
"IBTK;1197;"
"IBTK;991;"
"IDH1;237;"
"IFI204;106;"
"IFNGR;379;"
"IFNGR;381;"
"IFNGR;398;"
"IGF1R;1163;"
"IGF1R;1165;"
"IGF1R;1167;"
"IGF1R;1168;"
"IGHMBP2;800;"
"IMMT;113;"
"INPP5F;936;"
"INPPL1;987;"
"INSR;1338;"
"INTS10;231;"
"IPS1;152;"
"IPS1;186;"
"IPS1;220;"
"IPS1;390;"
"IQSEC1;493;"
"IQSEC1;496;"
"IQSEC1;90;"
"IQSEC1;92;"
"IQSEC1;939;"
"IQSEC2;228;"
"IRF2BP1;66;"
"IRF2BP2;226;"
"IRF2BP2;71;"
"IRF2BP2;73;"
"IRF3;123;"
"IRS1;1094;"
"IRS1;1135;"
"IRS1;1171;"
"IRS1;131;"
"IRS1;133;"
"IRS1;135;"
"IRS1;136;"
"IRS1;265;"
"IRS1;267;"
"IRS1;268;"
"IRS1;270;"
"IRS1;272;"
"IRS1;298;"
"IRS1;300;"
"IRS1;302;"
"IRS1;306;"
"IRS1;307;"
"IRS1;324;"
"IRS1;325;"
"IRS1;460;"
"IRS1;478;"
"IRS1;481;"
"IRS1;522;"
"IRS1;525;"
"IRS1;577;"
"IRS1;608;"
"IRS1;628;"
"IRS1;632;"
"IRS1;887;"
"IRS1;891;"
"IRS1;983;"
"IRS2;1137;"
"IRS2;1138;"
"IRS2;1151;"
"IRS2;1163;"
"IRS2;1266;"
"IRS2;303;"
"IRS2;305;"
"IRS2;306;"
"IRS2;308;"
"IRS2;309;"
"IRS2;343;"
"IRS2;347;"
"IRS2;360;"
"IRS2;362;"
"IRS2;385;"
"IRS2;388;"
"IRS2;401;"
"IRS2;520;"
"IRS2;524;"
"IRS2;573;"
"IRS2;590;"
"IRS2;604;"
"IRS2;635;"
"IRS2;675;"
"IRS2;762;"
"IRS2;771;"
"IRS2;907;"
"IRS2;976;"
"IRS2;977;"
"IRS2;980;"
"ISOT;783;"
"ITGB1BP1;11;"
"ITSN2;865;"
"IWS1;666;"
"IWS1;667;"
"IWS1;668;"
"IWS1;672;"
"JARID1B;988;"
"JARID1B;989;"
"JARID1C;317;"
"JHDM2C;316;"
"JIP3;611;"
"JIP3;613;"
"JIP4;203;"
"JIP4;217;"
"JIP4;245;"
"JIP4;258;"
"JIP4;716;"
"JMJD1B;290;"
"JMJD1B;292;"
"JMJD1B;799;"
"JMY;108;"
"JMY;134;"
"JMY;56;"
"JMY;58;"
"JMY;701;"
"JMY;702;"
"JMY;704;"
"JNKBP1;19;"
"JNKK1;78;"
"JRAB;143;"
"JRAB;655;"
"JUN;73;"
"JUP;665;"
"KANK1;325;"
"KBTBD11;320;"
"KCTD3;793;"
"KIAA0019;605;"
"KIAA0019;607;"
"KIAA0066;379;"
"KIAA0066;536;"
"KIAA0147;1209;"
"KIAA0147;1212;"
"KIAA0147;1284;"
"KIAA0168;123;"
"KIAA0168;125;"
"KIAA0169;1719;"
"KIAA0189;477;"
"KIAA0190;223;"
"KIAA0195;802;"
"KIAA0195;804;"
"KIAA0204;777;"
"KIAA0235;82;"
"KIAA0268;1719;"
"KIAA0268;1727;"
"KIAA0268;1730;"
"KIAA0284;1341;"
"KIAA0284;421;"
"KIAA0295;413;"
"KIAA0305;310;"
"KIAA0305;884;"
"KIAA0305;888;"
"KIAA0305;906;"
"KIAA0305;927;"
"KIAA0305;929;"
"KIAA0313;1079;"
"KIAA0313;1255;"
"KIAA0313;960;"
"KIAA0324;1058;"
"KIAA0324;1062;"
"KIAA0324;1376;"
"KIAA0324;1378;"
"KIAA0324;1380;"
"KIAA0324;1409;"
"KIAA0324;1414;"
"KIAA0324;1434;"
"KIAA0324;1473;"
"KIAA0324;1475;"
"KIAA0324;1495;"
"KIAA0324;1533;"
"KIAA0324;1647;"
"KIAA0324;1706;"
"KIAA0324;2084;"
"KIAA0324;2296;"
"KIAA0324;2642;"
"KIAA0324;2644;"
"KIAA0324;2648;"
"KIAA0324;2660;"
"KIAA0324;2691;"
"KIAA0324;322;"
"KIAA0324;323;"
"KIAA0324;396;"
"KIAA0324;454;"
"KIAA0324;524;"
"KIAA0324;877;"
"KIAA0324;964;"
"KIAA0326;657;"
"KIAA0399;1464;"
"KIAA0399;1515;"
"KIAA0399;1518;"
"KIAA0399;1519;"
"KIAA0399;1535;"
"KIAA0430;65;"
"KIAA0438;392;"
"KIAA0439;371;"
"KIAA0439;492;"
"KIAA0440;1552;"
"KIAA0440;288;"
"KIAA0460;947;"
"KIAA0462;362;"
"KIAA0462;363;"
"KIAA0528;281;"
"KIAA0528;284;"
"KIAA0528;285;"
"KIAA0528;293;"
"KIAA0528;295;"
"KIAA0540;2813;"
"KIAA0541;1455;"
"KIAA0545;149;"
"KIAA0561;1231;"
"KIAA0561;170;"
"KIAA0589;552;"
"KIAA0589;554;"
"KIAA0599;1135;"
"KIAA0599;1140;"
"KIAA0599;1154;"
"KIAA0599;1157;"
"KIAA0599;1290;"
"KIAA0599;516;"
"KIAA0599;76;"
"KIAA0623;772;"
"KIAA0623;781;"
"KIAA0638;1039;"
"KIAA0638;1078;"
"KIAA0638;185;"
"KIAA0638;188;"
"KIAA0638;382;"
"KIAA0638;387;"
"KIAA0638;405;"
"KIAA0638;420;"
"KIAA0638;445;"
"KIAA0638;491;"
"KIAA0638;535;"
"KIAA0638;548;"
"KIAA0663;289;"
"KIAA0663;312;"
"KIAA0663;740;"
"KIAA0663;741;"
"KIAA0676;1099;"
"KIAA0676;997;"
"KIAA0685;670;"
"KIAA0685;672;"
"KIAA0685;760;"
"KIAA0701;418;"
"KIAA0701;420;"
"KIAA0731;1032;"
"KIAA0731;1048;"
"KIAA0731;498;"
"KIAA0731;765;"
"KIAA0804;26;"
"KIAA0816;1887;"
"KIAA0819;296;"
"KIAA0819;308;"
"KIAA0819;316;"
"KIAA0819;405;"
"KIAA0819;53;"
"KIAA0819;530;"
"KIAA0819;533;"
"KIAA0842;253;"
"KIAA0852;737;"
"KIAA0864;364;"
"KIAA0864;617;"
"KIAA0886;329;"
"KIAA0913;1094;"
"KIAA0913;1132;"
"KIAA0913;53;"
"KIAA0929;1209;"
"KIAA0930;311;"
"KIAA0930;322;"
"KIAA0930;336;"
"KIAA0930;347;"
"KIAA0930;396;"
"KIAA0975;545;"
"KIAA0981;1548;"
"KIAA0981;20;"
"KIAA0981;23;"
"KIAA0981;299;"
"KIAA0981;69;"
"KIAA0982;22;"
"KIAA0991;85;"
"KIAA0992;901;"
"KIAA0999;1221;"
"KIAA0999;668;"
"KIAA0999;674;"
"KIAA1003;264;"
"KIAA1003;409;"
"KIAA1029;1002;"
"KIAA1029;1037;"
"KIAA1029;1053;"
"KIAA1029;230;"
"KIAA1029;535;"
"KIAA1029;672;"
"KIAA1029;69;"
"KIAA1029;765;"
"KIAA1029;833;"
"KIAA1043;2133;"
"KIAA1046;1000;"
"KIAA1055;475;"
"KIAA1093;1547;"
"KIAA1093;840;"
"KIAA1095;840;"
"KIAA1095;843;"
"KIAA1095;845;"
"KIAA1095;849;"
"KIAA1111;843;"
"KIAA1111;984;"
"KIAA1113;1117;"
"KIAA1115;739;"
"KIAA1138;487;"
"KIAA1142;293;"
"KIAA1148;1544;"
"KIAA1148;1548;"
"KIAA1230;37;"
"KIAA1230;40;"
"KIAA1230;764;"
"KIAA1230;768;"
"KIAA1230;968;"
"KIAA1230;970;"
"KIAA1230;972;"
"KIAA1248;332;"
"KIAA1248;348;"
"KIAA1248;350;"
"KIAA1272;373;"
"KIAA1272;486;"
"KIAA1272;696;"
"KIAA1272;715;"
"KIAA1272;765;"
"KIAA1296;285;"
"KIAA1296;287;"
"KIAA1296;292;"
"KIAA1296;410;"
"KIAA1296;449;"
"KIAA1296;497;"
"KIAA1296;613;"
"KIAA1296;625;"
"KIAA1296;763;"
"KIAA1296;775;"
"KIAA1296;92;"
"KIAA1311;1020;"
"KIAA1321;626;"
"KIAA1334;249;"
"KIAA1334;293;"
"KIAA1334;297;"
"KIAA1334;300;"
"KIAA1334;318;"
"KIAA1334;914;"
"KIAA1361;445;"
"KIAA1364;685;"
"KIAA1418;130;"
"KIAA1418;749;"
"KIAA1432;1016;"
"KIAA1432;1188;"
"KIAA1432;991;"
"KIAA1432;995;"
"KIAA1457;686;"
"KIAA1457;687;"
"KIAA1458;358;"
"KIAA1458;483;"
"KIAA1464;479;"
"KIAA1468;193;"
"KIAA1494;304;"
"KIAA1494;741;"
"KIAA1542;867;"
"KIAA1551;1480;"
"KIAA1562;778;"
"KIAA1562;782;"
"KIAA1562;890;"
"KIAA1601;148;"
"KIAA1691;513;"
"KIAA1708;1241;"
"KIAA1708;558;"
"KIAA1708;571;"
"KIAA1708;855;"
"KIAA1711;132;"
"KIAA1711;1377;"
"KIAA1715;194;"
"KIAA1720;30;"
"KIAA1721;521;"
"KIAA1738;265;"
"KIAA1738;269;"
"KIAA1741;1022;"
"KIAA1741;1025;"
"KIAA1741;1131;"
"KIAA1741;1133;"
"KIAA1741;1204;"
"KIAA1741;131;"
"KIAA1741;1375;"
"KIAA1741;1463;"
"KIAA1741;1657;"
"KIAA1741;178;"
"KIAA1741;496;"
"KIAA1741;500;"
"KIAA1741;539;"
"KIAA1741;568;"
"KIAA1741;763;"
"KIAA1741;869;"
"KIAA1741;887;"
"KIAA1745;816;"
"KIAA1748;395;"
"KIAA1748;529;"
"KIAA1748;533;"
"KIAA1748;585;"
"KIAA1748;593;"
"KIAA1753;378;"
"KIAA1753;380;"
"KIAA1753;384;"
"KIAA1753;411;"
"KIAA1849;843;"
"KIAA1978;576;"
"KIAA1980;622;"
"KIAA1999;1135;"
"KIAA1999;1173;"
"KIAA1999;1176;"
"KIAA1999;1478;"
"KIAA2010;777;"
"KIAA3002;80;"
"KIAA3021;873;"
"KIAA4119;1009;"
"KIAA4120;155;"
"KIAA4135;408;"
"KIAA4135;60;"
"KIAA4135;649;"
"KIAA4253;783;"
"KIF13A;1650;"
"KIF13A;1717;"
"KIF13B;1653;"
"KIF13B;1654;"
"KIF13B;1795;"
"KIF13B;1810;"
"KIF13B;661;"
"KIF13B;912;"
"KIF1B;1050;"
"KIF5B;933;"
"KIF5B;945;"
"KIFAP3;60;"
"KLC1;524;"
"KLC4;460;"
"KPNA1;244;"
"KRIP1;471;"
"KRIP1;473;"
"KRIP1;489;"
"KSR;256;"
"KSR;260;"
"L23MRP;118;"
"LAG;25;"
"LAP1B;201;"
"LAP1B;328;"
"LARP6;447;"
"LARP6;451;"
"LAST;360;"
"LATS1;463;"
"LDLRAP1;14;"
"LENG8;352;"
"LIP1;405;"
"LIP1;443;"
"LIP1;444;"
"LIP1;447;"
"LIP1;763;"
"LIPE;585;"
"LIPE;617;"
"LL5B;359;"
"LL5B;411;"
"LL5B;414;"
"LL5B;465;"
"LL5B;534;"
"LL5B;536;"
"LL5B;983;"
"LMN1;22;"
"LMN1;404;"
"LMN1;406;"
"LMN1;407;"
"LMN1;429;"
"LMN1;570;"
"LMO7;1516;"
"LMO7;1533;"
"LMOD1;504;"
"LMOD1;551;"
"LNK;302;"
"LNPEP;51;"
"LPIN1;188;"
"LPIN1;260;"
"LPIN1;323;"
"LPIN1;359;"
"LPIN1;439;"
"LPIN1;442;"
"LPIN1;867;"
"LPIN2;283;"
"LRRC41;276;"
"LRRC42;399;"
"LRRC5;252;"
"LRRC68;582;"
"LSM1;123;"
"LSP1;164;"
"LTBP2;491;"
"LYRIC;565;"
"LYSMD1;3;"
"MA3;457;"
"MA3;67;"
"MA3;71;"
"MA3;76;"
"MA3;78;"
"MACROD2;31;"
"MACS;112;"
"MACS;113;"
"MACS;27;"
"MACS;46;"
"MAF1;60;"
"MAF1;68;"
"MAF1;75;"
"MAP1A;1246;"
"MAP1A;1400;"
"MAP1A;1886;"
"MAP1A;1950;"
"MAP1A;1955;"
"MAP1A;1958;"
"MAP1A;1998;"
"MAP1A;2000;"
"MAP1A;2400;"
"MAP1A;2420;"
"MAP1A;2447;"
"MAP1A;2449;"
"MAP1A;2450;"
"MAP1A;742;"
"MAP2K2;306;"
"MAP2K2;394;"
"MAP3K1;247;"
"MAP3K2;360;"
"MAP3K3;166;"
"MAP3K3;337;"
"MAP4K3;329;"
"MAP4K4;545;"
"MAP4K4;579;"
"MAP4K4;607;"
"MAP4K6;704;"
"MAPKAP1;86;"
"MAPKAPK1B;365;"
"MAPKAPK1B;375;"
"MAST2;1368;"
"MAST2;198;"
"MAST2;210;"
"MAST4;1417;"
"MAST4;1776;"
"MAST4;266;"
"MATR3;188;"
"MBD3;85;"
"MCG_11658;235;"
"MCG_11658;240;"
"MCG_122520;53;"
"MCG_129001;51;"
"MCG_130675;45;"
"MCG_13495;191;"
"MCG_13895;411;"
"MCG_13895;414;"
"MCG_142205;153;"
"MCG_14730;61;"
"MCG_15924;240;"
"MCG_1636;29;"
"MCG_1636;51;"
"MCG_19534;243;"
"MCG_21329;65;"
"MCG_22253;356;"
"MCG_23059;96;"
"MCG_23367;44;"
"MCG_23367;46;"
"MCG_51138;58;"
"MCG_5513;333;"
"MDM2;165;"
"MDM2;183;"
"MDM2;185;"
"MDN1;4883;"
"MEF2A;253;"
"MEF2A;470;"
"MEF2A;485;"
"MENTHO;210;"
"MESS1;15;"
"MESS1;390;"
"MESS1;391;"
"MET;552;"
"METT5D1;358;"
"METTL1;21;"
"MFF;112;"
"MFF;207;"
"MFLJ00294;344;"
"MGF;694;"
"MHR23B;160;"
"MID1IP1;110;"
"MID1IP1;66;"
"MID1IP1;67;"
"MID1IP1;71;"
"MID1IP1;74;"
"MIER3;53;"
"MIO;505;"
"MIO;566;"
"MIPT3;319;"
"MKI67IP;205;"
"MKI67IP;270;"
"MKIAA0035;594;"
"MKIAA0035;625;"
"MKIAA0035;689;"
"MKIAA0138;560;"
"MKIAA0177;1266;"
"MKIAA0177;1452;"
"MKIAA0857;188;"
"MKIAA0857;278;"
"MKIAA0857;280;"
"MKIAA0857;480;"
"MKIAA1227;1011;"
"MKIAA1227;439;"
"MKL2;77;"
"MKNK1;180;"
"MKNK2;169;"
"MKNK2;220;"
"MKNK2;446;"
"MKNK2;448;"
"MKNK2;450;"
"MKRN2;122;"
"MLLT1;284;"
"MNCB-3527;521;"
"MNCB-3527;736;"
"MON2;534;"
"MORC3;563;"
"MOV10;339;"
"MOZ;447;"
"MPH;424;"
"MPP1;331;"
"MPP1;57;"
"MRPL30;96;"
"MSK1;375;"
"MSK1;380;"
"MSK1;814;"
"MSK2;343;"
"MSK2;347;"
"MSK2;682;"
"MSK2;687;"
"MTAP1B;1293;"
"MTAP1B;1422;"
"MTMR1;53;"
"MTMR14;512;"
"MTMR14;528;"
"MTMR2;89;"
"MTMR2;92;"
"MTMR6;557;"
"MTSS1L;261;"
"MTSS1L;564;"
"MXRA7;94;"
"MYBBP1A;1325;"
"MYCBP2;2707;"
"MYCBP2;2861;"
"MYCBP2;2884;"
"MYCBP2;2943;"
"MYCBP2;3162;"
"MYCBP2;3577;"
"MYLK;1804;"
"MYLK;1807;"
"MYLK;1810;"
"MYLK;364;"
"MYNN;263;"
"MYO18A;2044;"
"MYO9A;1425;"
"MYO9B;1247;"
"MYO9B;1346;"
"MYO9B;1354;"
"MYO9B;1364;"
"MYOF;341;"
"NAB2;171;"
"NBAS;1382;"
"NBL;224;"
"NBL;228;"
"NBN;398;"
"NCAM;1005;"
"NCAM;774;"
"NCKAP5L;494;"
"NCL;189;"
"NCL;212;"
"NCL;403;"
"NCOA6;1487;"
"NCOR1;1482;"
"NCOR1;1540;"
"NCOR1;1550;"
"NCOR1;2349;"
"NCOR1;2351;"
"NCOR1;510;"
"NCOR1;511;"
"NCOR1;598;"
"NCOR2;1851;"
"NCOR2;1854;"
"NCOR2;2250;"
"NCOR2;54;"
"NDR1;330;"
"NDR1;340;"
"NDR1;342;"
"NDR1;346;"
"NDR1;366;"
"NDR3;327;"
"NDR3;329;"
"NDR3;331;"
"NDR3;333;"
"NDR3;334;"
"NDRP;1315;"
"NDRP;1746;"
"NDRP;674;"
"NEK3;317;"
"NELFA;277;"
"NELFA;363;"
"NF2;10;"
"NFAT3;213;"
"NFAT3;217;"
"NFAT3;259;"
"NFAT3;272;"
"NFAT3;334;"
"NFATC3;345;"
"NFATC3;99;"
"NFIA;280;"
"NFIA;287;"
"NFIA;319;"
"NFIA;333;"
"NFIA;335;"
"NFIA;360;"
"NFIA;372;"
"NFIA;469;"
"NFIA;472;"
"NFIB;312;"
"NFIB;332;"
"NFIB;333;"
"NFIC;264;"
"NFIC;313;"
"NFIC;314;"
"NFIX;257;"
"NFIX;260;"
"NFIX;265;"
"NFIX;268;"
"NFIX;271;"
"NFIX;280;"
"NFX1;51;"
"NFX1;81;"
"NHE1;687;"
"NHE1;699;"
"NHE1;701;"
"NHE1;707;"
"NHE1;801;"
"NHS;329;"
"NHSL2;1055;"
"NHSL2;499;"
"NHSL2;599;"
"NIPA;334;"
"NIPA;343;"
"NIPA;353;"
"NIPA;369;"
"NIPA;393;"
"NIPA;394;"
"NIPA;406;"
"NIPA;407;"
"NMT2;38;"
"NNX3;415;"
"NNX3;418;"
"NOA36;287;"
"NOL1;59;"
"NOL5A;545;"
"NOL5A;546;"
"NOL5A;554;"
"NOLZ1;104;"
"NOLZ1;107;"
"NP220;381;"
"NPAP60;234;"
"NPM1;217;"
"NPM1;225;"
"NR2B1;22;"
"NR2C2;252;"
"NRBF2;112;"
"NRBP2;168;"
"NRG1;495;"
"NRIP1;808;"
"NSF;207;"
"NTE;324;"
"NUCKS;179;"
"NUCKS;181;"
"NUMA1;1974;"
"NUMA1;1982;"
"NUMB;391;"
"NUP153;218;"
"NUP153;335;"
"NUP153;339;"
"NUP98;623;"
"NUP98;670;"
"OBPH1;88;"
"OBPH1;93;"
"OCT-1;411;"
"OPTN;210;"
"OPTN;212;"
"ORP9;229;"
"OSBPL3;166;"
"OSR1;359;"
"OXR1;194;"
"OXR1;62;"
"P2PR;1591;"
"PAIRBP1;203;"
"PAIRBP1;234;"
"PAK3;241;"
"PALM;145;"
"PAN3;300;"
"PANK;114;"
"PANK2;75;"
"PAPD5;91;"
"PAR3;1077;"
"PAR3;1173;"
"PAR3;870;"
"PARG;135;"
"PARG;297;"
"PARG;318;"
"PARP3;8;"
"PATL1;184;"
"PATL1;194;"
"PB1;39;"
"PBX2;395;"
"PC4;17;"
"PC4;55;"
"PCBP1;231;"
"PCBP1;263;"
"PCBP1;264;"
"PCDH1;812;"
"PCIF1;116;"
"PCIF1;144;"
"PCIF1;150;"
"PCM1;1319;"
"PCM1;419;"
"PCM1;423;"
"PDAP1;176;"
"PDAP1;178;"
"PDE12;101;"
"PDE12;102;"
"PDE3B;311;"
"PDE3B;312;"
"PDE3B;315;"
"PDE3B;334;"
"PDE3B;458;"
"PDE3B;459;"
"PDE3B;462;"
"PDE3B;512;"
"PDE3B;53;"
"PDE3B;542;"
"PDE3B;545;"
"PDE3B;574;"
"PDE3B;577;"
"PDE3B;588;"
"PDE4D;11;"
"PDE4D;343;"
"PDGFRA;767;"
"PDLIM2;127;"
"PDLIM2;143;"
"PDXDC1;691;"
"PDZD2;1419;"
"PDZD2;1818;"
"PDZD2;1932;"
"PDZD2;1985;"
"PDZD8;515;"
"PERI;386;"
"PEX1;1210;"
"PEX14;232;"
"PEX14;234;"
"PEX14;252;"
"PEX14;275;"
"PFKFB2;469;"
"PFKFB2;486;"
"PFKFB2;496;"
"PFKFB3;496;"
"PFKFB3;507;"
"PHC3;324;"
"PHF2;1057;"
"PHF2;650;"
"PHF2;893;"
"PHF2;899;"
"PHF3;1882;"
"PHF3;655;"
"PHF3;656;"
"PHF3;658;"
"PHF3;660;"
"PHKA2;1044;"
"PHKA2;735;"
"PI4K2A;462;"
"PI4K2A;51;"
"PI4KA;172;"
"PI4KA;198;"
"PI4KA;199;"
"PI4KB;410;"
"PI4KB;411;"
"PI4KB;502;"
"PIK3R4;853;"
"PIK3R4;905;"
"PILT;442;"
"PIP4K2B;322;"
"PIP4K2B;326;"
"PIP5K1A;57;"
"PIT2;316;"
"PIT2;324;"
"PJA1;204;"
"PKN2;121;"
"PKN2;582;"
"PLCB3;1009;"
"PLCG1;1248;"
"PLEC1;1295;"
"PLEC1;1581;"
"PLEC1;21;"
"PLEC1;4245;"
"PLEC1;4248;"
"PLEKHF2;226;"
"PLEKHM1;404;"
"PLEKHM1;433;"
"PLEKHM1;435;"
"PLEKHM1;436;"
"PLEKHM1;466;"
"PML;515;"
"PNN;699;"
"PNN;96;"
"POP101;209;"
"POP101;414;"
"POP101;550;"
"POP101;593;"
"POP101;714;"
"PPAPDC2;24;"
"PPFIA1;1237;"
"PPFIA1;554;"
"PPFIA1;717;"
"PPFIA1;778;"
"PPFIA1;779;"
"PPP1R7;48;"
"PPP2R5A;38;"
"PPP2R5B;44;"
"PPP4R2;173;"
"PPP4R2;226;"
"PRKAA1;490;"
"PRKAA1;496;"
"PRKAG2;109;"
"PRKAG2;110;"
"PRKAG2;113;"
"PRKAG2;117;"
"PRKAG2;122;"
"PRKAG2;135;"
"PRKAG2;138;"
"PRKAG2;143;"
"PRKAG2;196;"
"PRKAG2;65;"
"PRKAG2;71;"
"PRKAG2;86;"
"PRKAG2;87;"
"PRKAG2;90;"
"PRKCBP1;449;"
"PRKCBP1;456;"
"PRKCSH;24;"
"PRKD2;197;"
"PRKD2;198;"
"PRKWNK4;675;"
"PRKWNK4;676;"
"PRLR;423;"
"PROTOR1;239;"
"PROTOR1;316;"
"PRR8;1032;"
"PSMA1;247;"
"PSMA5;16;"
"PSMF1;189;"
"PTGES3;113;"
"PTGES3;148;"
"PTGES3;151;"
"PTMB4;166;"
"PTMS;191;"
"PTPK;868;"
"PTPK;872;"
"PTPN11;546;"
"PTPN12;396;"
"PTPN12;734;"
"PTPN14;314;"
"PTPN21;673;"
"PTPN4;403;"
"PTRF;14;"
"PTRF;169;"
"PTRF;171;"
"PTRF;172;"
"PTRF;310;"
"PXN;106;"
"PXN;126;"
"PXN;130;"
"PXN;137;"
"PXN;258;"
"PXN;83;"
"PYGO2;50;"
"QK;211;"
"R3HDM1;299;"
"RAB10;6;"
"RAB11FIP2;388;"
"RAB12;63;"
"RAB13;178;"
"RAB13;5;"
"RAB3IP;241;"
"RAB40C;262;"
"RABEX5;132;"
"RAD17;70;"
"RAD18;103;"
"RANBP2;1098;"
"RANBP2;1101;"
"RANBP2;2083;"
"RANBP2;2087;"
"RANBP2;2088;"
"RANBP2;781;"
"RANBP20;208;"
"RANBP3;148;"
"RANBP3;165;"
"RANBP3;56;"
"RANBP3;58;"
"RANBP3;60;"
"RANBP3;62;"
"RAPGEF6;1078;"
"RAPGEF6;1102;"
"RAPGEF6;1214;"
"RAPGEF6;1245;"
"RAPTOR;719;"
"RAPTOR;721;"
"RAPTOR;863;"
"RAPTOR;877;"
"RASA3;90;"
"RASL12;190;"
"RB1;367;"
"RBL2;1064;"
"RBL2;946;"
"RBM12B;279;"
"RBM12B;509;"
"RBM14;618;"
"RBM3;135;"
"RBM3;143;"
"RBM7;203;"
"RBMS2;33;"
"RECC1;155;"
"REPS1;708;"
"RERE;1258;"
"RERE;679;"
"RFTN2;469;"
"RGC32;102;"
"RGC32;97;"
"RGC32;99;"
"RHBDF2;147;"
"RHBDF2;293;"
"RHBDF2;295;"
"RHBDF2;298;"
"RHBDF2;357;"
"RHBDF2;359;"
"RIN1;340;"
"RIN2;495;"
"RLIM;163;"
"RNASEP2;251;"
"RNF213;34;"
"RNF216;464;"
"RNF216;764;"
"RNF219;566;"
"RNFT1;79;"
"RP23-100L23.1;751;"
"RP23-100L23.1;753;"
"RP23-133N19.2-002;1559;"
"RP23-133N19.2-002;1563;"
"RP23-133N19.2-002;1568;"
"RP23-133N19.2-002;1694;"
"RP23-133N19.2-002;1756;"
"RP23-133N19.2-002;1760;"
"RP23-133N19.2-002;2078;"
"RP23-133N19.2-002;2449;"
"RP23-133N19.2-002;3005;"
"RP23-173D8.1-001;88;"
"RP23-193A16.5-001;836;"
"RP23-193A16.5-001;893;"
"RP23-22A15.9-001;702;"
"RP23-306D20.10-001;1028;"
"RP23-306D20.10-001;1030;"
"RP23-306D20.10-001;1384;"
"RP23-306D20.10-001;2101;"
"RP23-306D20.10-001;2305;"
"RP23-33L3.2-009;96;"
"RP23-38K18.4-001;311;"
"RP23-38K18.4-001;313;"
"RP23-38K18.4-001;726;"
"RP23-43O20.2-001;453;"
"RP23-455B1.3;327;"
"RP23-455B1.3;329;"
"RP23-458A23.5-001;101;"
"RP23-458A23.5-001;102;"
"RP23-458A23.5-001;117;"
"RP23-458A23.5-001;125;"
"RP23-458A23.5-001;382;"
"RP23-458A23.5-001;98;"
"RP23-92C4.1-001;23;"
"RP24-258K7.2-001;430;"
"RP24-258K7.2-001;746;"
"RP24-258K7.2-001;914;"
"RPLP2;79;"
"RPS18;96;"
"RPS26;96;"
"RPS6;235;"
"RPS6;241;"
"RPS6;242;"
"RPS6;244;"
"RPS6KA1;359;"
"RPS6KA1;363;"
"RPS6KA1;369;"
"RPS6KA1;380;"
"RPS6KB1;427;"
"RPS6KB1;441;"
"RPS6KB1;444;"
"RPS6KB1;447;"
"RPS6KB1;452;"
"RPS6KB2;416;"
"RPS6KB2;417;"
"RPS6KB2;420;"
"RPS6KB2;423;"
"RPS6KC1;558;"
"RRAGC;15;"
"RRAGC;2;"
"RRAGC;393;"
"RRBP1;1472;"
"RREB1;1683;"
"RREB1;175;"
"RRN3;42;"
"RSRC2;103;"
"RSRC2;104;"
"RTKN;106;"
"RTKN;108;"
"RTKN;520;"
"RUK;175;"
"RUK;436;"
"SAMD4;168;"
"SAMD4;292;"
"SAMD4B;271;"
"SAMD4B;599;"
"SAMD4B;600;"
"SASH1;1011;"
"SASH1;1014;"
"SASH1;382;"
"SASH1;392;"
"SASH1;400;"
"SASH1;534;"
"SASH1;714;"
"SBF1;1266;"
"SBX;4;"
"SBX;816;"
"SC5D;291;"
"SCAM1;389;"
"SCAM1;412;"
"SCARF2;638;"
"SCARF2;672;"
"SCARF2;692;"
"SCARF2;694;"
"SCARF2;695;"
"SCCPDH;217;"
"SCR59;472;"
